booking_id,customer_id,property id,Property name,Location,room_id,Date,Price,stay_duration
1001,1,18,Abey Court,Dublin,134,25-11-2019,30,14
1002,2,3,Rutherford Inc,Galway,250,25-07-2019,27,13
1003,3,18,Abey Court,Dublin,157,20-12-2019,20,14
1004,4,3,Rutherford Inc,Galway,283,26-02-2020,20,13
1005,5,16,Gardiner House,Dublin,196,21-12-2019,18,3
1006,6,8,Thiel-Konopelski,Limerick,202,11-04-2020,17,10
1007,7,16,Gardiner House,Dublin,181,11-07-2019,17,1
1008,8,14,Kenz Stay,Cork,258,16-08-2019,11,6
1009,9,16,Gardiner House,Dublin,265,12-08-2019,12,2
1010,10,1,Traveler's Hub,Dublin,289,15-09-2019,30,11
1011,11,14,Kenz Stay,Cork,153,11-06-2019,30,6
1012,12,9,Von-Homenick,Dublin,111,25-11-2019,29,9
1013,13,8,Thiel-Konopelski,Limerick,159,25-11-2019,13,10
1014,14,8,Thiel-Konopelski,Limerick,269,30-06-2019,23,10
1015,15,14,Kenz Stay,Cork,238,10-12-2019,16,7
1016,16,18,Abey Court,Dublin,138,06-01-2020,13,14
1017,17,16,Gardiner House,Dublin,254,17-12-2019,23,4
1018,18,7,Lockman-Roberts,Limerick,218,10-10-2019,14,12
1019,19,7,Lockman-Roberts,Limerick,269,23-06-2019,21,12
1020,20,16,Gardiner House,Dublin,195,04-11-2019,29,2
1021,21,8,Thiel-Konopelski,Limerick,299,21-03-2020,23,10
1022,22,18,Abey Court,Dublin,249,23-09-2019,21,14
1023,23,16,Gardiner House,Dublin,281,16-02-2020,19,4
1024,24,9,Von-Homenick,Dublin,158,07-10-2019,23,9
1025,25,16,Gardiner House,Dublin,247,17-08-2019,26,4
1026,26,9,Von-Homenick,Dublin,138,26-02-2020,11,8
1027,27,16,Gardiner House,Dublin,243,10-01-2020,13,3
1028,28,16,Gardiner House,Dublin,127,12-06-2019,18,4
1029,29,8,Thiel-Konopelski,Limerick,174,23-06-2019,18,10
1030,30,14,Kenz Stay,Cork,248,10-10-2019,18,6
1031,31,14,Kenz Stay,Cork,131,20-10-2019,11,7
1032,32,14,Kenz Stay,Cork,237,16-07-2019,21,7
1033,33,16,Gardiner House,Dublin,218,16-05-2019,15,4
1034,34,18,Abey Court,Dublin,160,23-11-2019,25,14
1035,35,7,Lockman-Roberts,Limerick,158,12-05-2019,13,12
1036,36,9,Von-Homenick,Dublin,227,22-09-2019,18,8
1037,37,16,Gardiner House,Dublin,173,16-06-2019,16,5
1038,38,16,Gardiner House,Dublin,135,05-01-2020,12,3
1039,39,18,Abey Court,Dublin,144,12-09-2019,21,14
1040,40,16,Gardiner House,Dublin,233,28-02-2020,14,3
1041,41,3,Rutherford Inc,Galway,159,04-08-2019,18,13
1042,42,8,Thiel-Konopelski,Limerick,225,11-12-2019,28,10
1043,43,8,Thiel-Konopelski,Limerick,132,25-09-2019,16,10
1044,44,16,Gardiner House,Dublin,237,07-02-2020,19,5
1045,45,18,Abey Court,Dublin,195,29-04-2019,22,14
1046,46,16,Gardiner House,Dublin,155,30-06-2019,27,3
1047,47,16,Gardiner House,Dublin,152,27-12-2019,29,5
1048,48,9,Von-Homenick,Dublin,169,24-05-2019,13,8
1049,49,7,Lockman-Roberts,Limerick,237,11-02-2020,13,12
1050,50,16,Gardiner House,Dublin,259,12-09-2019,24,5
1051,51,9,Von-Homenick,Dublin,262,05-03-2020,10,9
1052,52,16,Gardiner House,Dublin,145,30-09-2019,17,3
1053,53,14,Kenz Stay,Cork,132,22-09-2019,16,6
1054,54,8,Thiel-Konopelski,Limerick,261,06-10-2019,30,10
1055,55,16,Gardiner House,Dublin,288,04-09-2019,11,3
1056,56,16,Gardiner House,Dublin,249,27-01-2020,30,3
1057,57,16,Gardiner House,Dublin,179,31-08-2019,25,5
1058,58,9,Von-Homenick,Dublin,190,18-07-2019,23,8
1059,59,16,Gardiner House,Dublin,257,15-02-2020,20,5
1060,60,14,Kenz Stay,Cork,213,30-07-2019,15,6
1061,61,16,Gardiner House,Dublin,258,06-08-2019,28,1
1062,62,8,Thiel-Konopelski,Limerick,233,20-12-2019,16,1
1063,63,7,Lockman-Roberts,Limerick,287,23-02-2020,27,12
1064,64,16,Gardiner House,Dublin,238,15-09-2019,18,3
1065,65,3,Rutherford Inc,Galway,238,04-07-2019,20,13
1066,66,16,Gardiner House,Dublin,150,17-02-2020,30,5
1067,67,16,Gardiner House,Dublin,191,06-01-2020,19,2
1068,68,1,Traveler's Hub,Dublin,196,16-10-2019,15,11
1069,69,1,Traveler's Hub,Dublin,218,31-08-2019,11,11
1070,70,7,Lockman-Roberts,Limerick,180,16-07-2019,28,12
1071,71,16,Gardiner House,Dublin,184,02-12-2019,20,2
1072,72,16,Gardiner House,Dublin,272,17-04-2019,30,2
1073,73,16,Gardiner House,Dublin,242,03-06-2019,14,3
1074,74,9,Von-Homenick,Dublin,281,06-04-2020,11,9
1075,75,16,Gardiner House,Dublin,223,30-09-2019,14,2
1076,76,7,Lockman-Roberts,Limerick,213,23-06-2019,18,12
1077,77,16,Gardiner House,Dublin,257,22-09-2019,29,5
1078,78,16,Gardiner House,Dublin,278,22-01-2020,17,1
1079,79,16,Gardiner House,Dublin,149,24-07-2019,14,3
1080,80,9,Von-Homenick,Dublin,239,14-01-2020,19,8
1081,81,16,Gardiner House,Dublin,157,28-12-2019,18,4
1082,82,7,Lockman-Roberts,Limerick,196,19-08-2019,22,12
