property_id,room_id,washroom attached,room_type
18,134,Yes,12_Bed_Mixed_Dorm
3,250,Yes,4_Bed_Mixed_Dorm
18,157,Yes,8_Bed_Female_Dorm
3,283,Yes,10_Bed_Female_Dorm
16,196,Yes,4_Bed_Mixed_Dorm
8,202,Yes,10_Bed_Female_Dorm
16,181,No,6_Bed_Female_Dorm
14,258,No,4_Bed_Mixed_Dorm
16,265,No,6_Bed_Mixed_Dorm
1,289,No,8_Bed_Female_Dorm
14,153,Yes,10_Bed_Female_Dorm
9,111,No,Twin_room
8,159,No,8_Bed_Female_Dorm
8,269,No,Twin_room
14,238,Yes,10_Bed_Female_Dorm
18,138,No,6_Bed_Mixed_Dorm
16,254,No,10_Bed_Female_Dorm
7,218,Yes,6_Bed_Female_Dorm
7,269,No,12_Bed_Mixed_Dorm
16,195,No,4_Bed_Female_Dorm
8,299,No,10_Bed_Female_Dorm
18,249,Yes,8_Bed_Female_Dorm
16,281,No,10_Bed_Female_Dorm
9,158,No,8_Bed_Mixed_Dorm
16,247,No,8_Bed_Female_Dorm
9,138,Yes,Twin_room
16,243,Yes,6_Bed_Mixed_Dorm
16,127,Yes,10_Bed_Female_Dorm
8,174,No,8_Bed_Mixed_Dorm
14,248,No,Twin_room
14,131,Yes,8_Bed_Female_Dorm
14,237,No,12_Bed_Mixed_Dorm
16,218,No,10_Bed_Female_Dorm
18,160,No,10_Bed_Female_Dorm
7,158,No,10_Bed_Mixed_Dorm
9,227,No,10_Bed_Mixed_Dorm
16,173,No,4_Bed_Mixed_Dorm
16,135,Yes,8_Bed_Mixed_Dorm
18,144,No,12_Bed_Mixed_Dorm
16,233,No,6_Bed_Female_Dorm
3,159,Yes,6_Bed_Mixed_Dorm
8,225,No,6_Bed_Female_Dorm
8,132,Yes,4_Bed_Female_Dorm
16,237,Yes,10_Bed_Mixed_Dorm
18,195,Yes,10_Bed_Mixed_Dorm
16,155,Yes,8_Bed_Female_Dorm
16,152,Yes,Twin_room
9,169,No,10_Bed_Female_Dorm
7,237,Yes,12_Bed_Mixed_Dorm
16,259,No,Twin_room
9,262,No,4_Bed_Mixed_Dorm
16,145,Yes,6_Bed_Mixed_Dorm
14,132,Yes,12_Bed_Mixed_Dorm
8,261,No,8_Bed_Mixed_Dorm
16,288,No,8_Bed_Female_Dorm
16,249,No,4_Bed_Mixed_Dorm
16,179,No,8_Bed_Female_Dorm
9,190,Yes,Twin_room
16,257,No,Twin_room
14,213,No,Twin_room
16,258,Yes,8_Bed_Mixed_Dorm
8,233,Yes,12_Bed_Mixed_Dorm
7,287,No,10_Bed_Mixed_Dorm
16,238,Yes,4_Bed_Female_Dorm
3,238,No,4_Bed_Mixed_Dorm
16,150,No,8_Bed_Female_Dorm
16,191,Yes,8_Bed_Female_Dorm
1,196,No,6_Bed_Mixed_Dorm
1,218,Yes,10_Bed_Female_Dorm
7,180,No,4_Bed_Mixed_Dorm
16,184,No,10_Bed_Female_Dorm
16,272,Yes,10_Bed_Female_Dorm
16,242,Yes,6_Bed_Female_Dorm
9,281,No,6_Bed_Female_Dorm
16,223,No,4_Bed_Female_Dorm
7,213,Yes,10_Bed_Female_Dorm
16,257,Yes,4_Bed_Female_Dorm
16,278,Yes,4_Bed_Mixed_Dorm
16,149,Yes,10_Bed_Mixed_Dorm
9,239,Yes,10_Bed_Mixed_Dorm
16,157,Yes,Twin_room
7,196,Yes,10_Bed_Female_Dorm
16,141,Yes,8_Bed_Female_Dorm
9,129,Yes,8_Bed_Female_Dorm
14,147,Yes,Twin_room
14,213,No,Twin_room
14,130,No,8_Bed_Mixed_Dorm
14,138,No,10_Bed_Mixed_Dorm
16,130,No,6_Bed_Mixed_Dorm
16,289,Yes,Twin_room
16,231,No,4_Bed_Mixed_Dorm
16,278,No,8_Bed_Mixed_Dorm
16,233,Yes,6_Bed_Mixed_Dorm
14,252,Yes,10_Bed_Mixed_Dorm
16,176,Yes,10_Bed_Female_Dorm
3,165,No,4_Bed_Mixed_Dorm
16,292,No,Twin_room
16,291,Yes,10_Bed_Mixed_Dorm
9,154,Yes,4_Bed_Female_Dorm
8,282,No,4_Bed_Mixed_Dorm
14,147,No,10_Bed_Female_Dorm
9,193,Yes,10_Bed_Mixed_Dorm
8,267,No,8_Bed_Female_Dorm
8,271,No,4_Bed_Mixed_Dorm
16,170,No,4_Bed_Mixed_Dorm
3,286,Yes,Twin_room
14,190,No,8_Bed_Female_Dorm
1,257,Yes,6_Bed_Female_Dorm
8,246,No,8_Bed_Female_Dorm
14,164,No,8_Bed_Mixed_Dorm
16,206,No,10_Bed_Mixed_Dorm
3,272,No,4_Bed_Female_Dorm
9,174,Yes,4_Bed_Female_Dorm
16,123,Yes,4_Bed_Female_Dorm
9,241,Yes,12_Bed_Mixed_Dorm
16,160,No,4_Bed_Female_Dorm
7,229,Yes,12_Bed_Mixed_Dorm
16,214,Yes,6_Bed_Mixed_Dorm
14,252,No,8_Bed_Female_Dorm
1,248,No,4_Bed_Female_Dorm
7,111,Yes,4_Bed_Female_Dorm
3,141,No,6_Bed_Female_Dorm
16,181,No,8_Bed_Female_Dorm
4,269,No,Twin_room
7,146,No,12_Bed_Mixed_Dorm
14,133,No,6_Bed_Mixed_Dorm
4,124,No,8_Bed_Female_Dorm
4,166,Yes,8_Bed_Mixed_Dorm
17,251,Yes,4_Bed_Female_Dorm
18,247,Yes,10_Bed_Female_Dorm
18,231,Yes,12_Bed_Mixed_Dorm
4,160,Yes,6_Bed_Female_Dorm
17,129,Yes,6_Bed_Female_Dorm
3,227,No,4_Bed_Female_Dorm
14,125,Yes,10_Bed_Mixed_Dorm
1,127,No,Twin_room
7,175,Yes,8_Bed_Mixed_Dorm
